match_id,overs_played,wickets_lost,run_rate,home/away,opponent_strength,pitch_condition,weather
1,7,1,11.04,Away,3,Bowling,Sunny
2,20,10,11.87,Home,5,Bowling,Sunny
3,15,7,6.14,Home,7,Balanced,Sunny
4,11,8,8.84,Home,9,Batting,Cloudy
5,8,0,9.56,Home,2,Balanced,Sunny
6,7,4,8.69,Home,4,Bowling,Overcast
7,19,7,6.21,Home,7,Balanced,Cloudy
8,11,10,9.19,Away,1,Bowling,Sunny
9,11,1,12.51,Home,2,Balanced,Cloudy
10,4,3,5.71,Away,9,Balanced,Overcast
11,8,6,5.8,Away,10,Bowling,Sunny
12,3,2,8.55,Home,7,Balanced,Overcast
13,2,4,14.42,Away,10,Batting,Sunny
14,12,7,11.69,Away,7,Balanced,Overcast
15,6,9,11.79,Home,6,Balanced,Sunny
16,2,2,8.62,Home,3,Batting,Cloudy
17,1,3,10.94,Home,10,Bowling,Sunny
18,12,8,5.1,Away,3,Batting,Cloudy
19,12,6,11.36,Away,2,Balanced,Sunny
20,17,0,14.13,Home,6,Bowling,Sunny
21,10,3,11.13,Home,4,Balanced,Overcast
22,16,3,13.74,Away,5,Balanced,Overcast
23,15,8,12.24,Away,3,Batting,Overcast
24,15,5,6.21,Away,6,Batting,Sunny
25,19,8,14.02,Away,3,Bowling,Sunny
26,12,5,5.66,Home,8,Bowling,Sunny
27,20,5,10.34,Away,9,Bowling,Cloudy
28,3,4,6.42,Away,4,Balanced,Cloudy
29,5,4,5.12,Away,9,Batting,Sunny
30,19,1,9.22,Away,7,Batting,Overcast
31,7,7,7.95,Home,3,Batting,Overcast
32,9,7,9.86,Home,7,Bowling,Overcast
33,7,10,10.77,Away,1,Batting,Sunny
34,18,0,5.44,Away,3,Batting,Overcast
35,4,7,6.23,Home,6,Batting,Sunny
36,14,4,10.59,Home,4,Bowling,Cloudy
37,18,1,8.43,Away,7,Batting,Overcast
38,9,1,12.29,Away,3,Bowling,Cloudy
39,2,5,11.52,Home,1,Batting,Overcast
40,20,10,13.46,Home,9,Batting,Sunny
41,15,8,11.92,Home,6,Batting,Sunny
42,7,0,9.3,Home,8,Bowling,Sunny
43,12,5,11.73,Home,3,Bowling,Sunny
44,8,8,7.75,Home,8,Batting,Overcast
45,15,7,8.06,Away,2,Balanced,Cloudy
46,3,10,12.89,Home,4,Bowling,Sunny
47,14,5,9.46,Home,3,Bowling,Overcast
48,17,2,12.98,Home,10,Batting,Cloudy
49,4,7,13.22,Home,1,Balanced,Sunny
50,18,8,13.58,Away,7,Batting,Cloudy
51,8,0,14.17,Away,10,Bowling,Sunny
52,4,8,9.31,Home,2,Bowling,Cloudy
53,2,5,8.19,Away,4,Batting,Cloudy
54,6,5,10.82,Away,9,Batting,Sunny
55,10,3,8.71,Away,6,Balanced,Overcast
56,4,0,11.01,Away,8,Balanced,Cloudy
57,18,9,12.06,Away,2,Bowling,Sunny
58,12,7,11.88,Away,7,Balanced,Cloudy
59,2,1,8.75,Home,6,Balanced,Cloudy
60,10,0,6.67,Home,9,Bowling,Overcast
61,4,1,9.31,Home,7,Bowling,Cloudy
62,14,0,6.43,Home,1,Bowling,Cloudy
63,16,0,13.9,Home,8,Bowling,Sunny
64,15,8,8.46,Away,10,Batting,Sunny
65,8,0,6.54,Home,3,Bowling,Overcast
66,14,3,5.25,Home,2,Bowling,Cloudy
67,8,9,11.46,Away,3,Bowling,Cloudy
68,16,5,11.37,Away,6,Balanced,Cloudy
69,13,6,8.41,Home,3,Bowling,Overcast
70,18,1,5.72,Away,10,Batting,Cloudy
71,15,5,9.1,Away,5,Batting,Sunny
72,13,6,8.11,Away,6,Bowling,Overcast
73,9,9,11.77,Away,8,Batting,Sunny
74,15,9,11.06,Home,7,Balanced,Sunny
75,13,1,8.65,Away,8,Bowling,Overcast
76,1,1,7.18,Home,3,Batting,Sunny
77,7,9,14.88,Home,4,Batting,Cloudy
78,9,6,9.54,Away,6,Bowling,Overcast
79,1,0,11.88,Away,7,Batting,Sunny
80,12,7,6.41,Away,9,Bowling,Cloudy
81,8,10,9.86,Home,1,Batting,Cloudy
82,11,2,5.28,Away,8,Balanced,Sunny
83,19,10,10.05,Away,8,Batting,Cloudy
84,17,5,14.64,Away,6,Batting,Overcast
85,8,8,8.84,Away,4,Bowling,Sunny
86,3,5,5.39,Away,3,Batting,Cloudy
87,3,8,5.31,Home,3,Bowling,Cloudy
88,1,6,8.88,Away,6,Balanced,Sunny
89,5,8,6.6,Away,8,Bowling,Sunny
90,10,1,5.23,Away,7,Bowling,Sunny
91,7,7,12.56,Home,1,Batting,Sunny
92,9,7,9.59,Away,6,Balanced,Overcast
93,7,1,7.89,Home,7,Bowling,Sunny
94,9,3,14,Home,7,Batting,Overcast
95,8,10,6.16,Away,9,Batting,Overcast
96,12,6,14.56,Away,10,Bowling,Sunny
97,2,10,8.14,Away,5,Batting,Overcast
98,1,3,13.88,Home,1,Bowling,Sunny
99,16,3,11.03,Home,2,Bowling,Sunny
100,5,5,13.27,Home,4,Bowling,Cloudy
101,3,9,14.84,Home,5,Balanced,Sunny
102,12,5,7.88,Home,9,Bowling,Cloudy
103,8,9,14.61,Home,1,Batting,Overcast
104,3,2,8.89,Away,3,Balanced,Cloudy
105,1,8,8.86,Away,5,Batting,Overcast
106,3,9,8.4,Home,3,Balanced,Sunny
107,5,10,10.41,Away,4,Balanced,Overcast
108,15,1,6.54,Away,3,Balanced,Overcast
109,14,5,10.54,Home,4,Balanced,Sunny
110,3,6,10.42,Home,1,Batting,Overcast
111,1,8,12.62,Away,8,Bowling,Sunny
112,5,2,13.34,Home,4,Batting,Cloudy
113,14,9,9.4,Home,7,Bowling,Sunny
114,7,2,8.02,Away,2,Batting,Sunny
115,9,6,7.59,Home,2,Balanced,Overcast
116,15,3,6.95,Away,6,Balanced,Cloudy
117,15,7,5.58,Away,2,Bowling,Sunny
118,10,6,8.42,Away,6,Bowling,Cloudy
